D, [2011-12-14T23:30:12.941089 #80511] DEBUG -- :   [1m[36m (0.1ms)[0m  [1mselect sqlite_version(*)[0m
D, [2011-12-14T23:30:12.943533 #80511] DEBUG -- :   [1m[35m (2.1ms)[0m  CREATE TABLE "schema_migrations" ("version" varchar(255) NOT NULL) 
D, [2011-12-14T23:30:12.943738 #80511] DEBUG -- :   [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("schema_migrations")[0m
D, [2011-12-14T23:30:12.945931 #80511] DEBUG -- :   [1m[35m (2.1ms)[0m  CREATE UNIQUE INDEX "unique_schema_migrations" ON "schema_migrations" ("version")
D, [2011-12-14T23:30:12.947698 #80511] DEBUG -- :   [1m[36m (0.1ms)[0m  [1mSELECT "schema_migrations"."version" FROM "schema_migrations" [0m
I, [2011-12-14T23:30:12.947766 #80511]  INFO -- : Migrating to CreateUsers (1)
D, [2011-12-14T23:30:12.999261 #80511] DEBUG -- :   [1m[35m (0.5ms)[0m  CREATE TABLE "users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "created_at" datetime, "updated_at" datetime) 
D, [2011-12-14T23:30:13.000318 #80511] DEBUG -- :   [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('1')[0m
I, [2011-12-14T23:30:13.003043 #80511]  INFO -- : Migrating to CreateAssignments (2)
D, [2011-12-14T23:30:13.026141 #80511] DEBUG -- :   [1m[35m (0.4ms)[0m  CREATE TABLE "assignments" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "repository" varchar(255), "user_id" integer, "created_at" datetime, "updated_at" datetime) 
D, [2011-12-14T23:30:13.026587 #80511] DEBUG -- :   [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('2')[0m
D, [2011-12-14T23:32:52.186243 #80531] DEBUG -- :   [1m[36mSQL (167.8ms)[0m  [1mINSERT INTO "users" ("created_at", "name", "updated_at") VALUES (?, ?, ?)[0m  [["created_at", 2011-12-14 23:32:52 -0800], ["name", "Ivon"], ["updated_at", 2011-12-14 23:32:52 -0800]]
D, [2011-12-14T23:32:52.188299 #80531] DEBUG -- :   [1m[35mSQL (0.4ms)[0m  INSERT INTO "assignments" ("created_at", "name", "repository", "updated_at", "user_id") VALUES (?, ?, ?, ?, ?)  [["created_at", 2011-12-14 23:32:52 -0800], ["name", nil], ["repository", nil], ["updated_at", 2011-12-14 23:32:52 -0800], ["user_id", 1]]
D, [2011-12-14T23:32:52.241316 #80531] DEBUG -- :   [1m[36mSQL (22.1ms)[0m  [1mINSERT INTO "assignments" ("created_at", "name", "repository", "updated_at", "user_id") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", 2011-12-14 23:32:52 -0800], ["name", nil], ["repository", nil], ["updated_at", 2011-12-14 23:32:52 -0800], ["user_id", nil]]
D, [2011-12-14T23:32:52.270432 #80531] DEBUG -- :   [1m[35mSQL (0.6ms)[0m  INSERT INTO "users" ("created_at", "name", "updated_at") VALUES (?, ?, ?)  [["created_at", 2011-12-14 23:32:52 -0800], ["name", "Brandon"], ["updated_at", 2011-12-14 23:32:52 -0800]]
D, [2011-12-14T23:40:27.492162 #80585] DEBUG -- :   [1m[36mSQL (13.1ms)[0m  [1mINSERT INTO "users" ("created_at", "name", "updated_at") VALUES (?, ?, ?)[0m  [["created_at", 2011-12-14 23:40:27 -0800], ["name", "Ivon"], ["updated_at", 2011-12-14 23:40:27 -0800]]
D, [2011-12-14T23:40:27.493458 #80585] DEBUG -- :   [1m[35mSQL (0.2ms)[0m  INSERT INTO "assignments" ("created_at", "name", "repository", "updated_at", "user_id") VALUES (?, ?, ?, ?, ?)  [["created_at", 2011-12-14 23:40:27 -0800], ["name", nil], ["repository", nil], ["updated_at", 2011-12-14 23:40:27 -0800], ["user_id", 3]]
D, [2011-12-14T23:40:27.499252 #80585] DEBUG -- :   [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "assignments" ("created_at", "name", "repository", "updated_at", "user_id") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", 2011-12-14 23:40:27 -0800], ["name", nil], ["repository", nil], ["updated_at", 2011-12-14 23:40:27 -0800], ["user_id", nil]]
D, [2011-12-14T23:40:27.505681 #80585] DEBUG -- :   [1m[35mSQL (0.4ms)[0m  INSERT INTO "users" ("created_at", "name", "updated_at") VALUES (?, ?, ?)  [["created_at", 2011-12-14 23:40:27 -0800], ["name", "Brandon"], ["updated_at", 2011-12-14 23:40:27 -0800]]
D, [2011-12-14T23:46:41.125360 #80628] DEBUG -- :   [1m[36mSQL (50.4ms)[0m  [1mINSERT INTO "users" ("created_at", "name", "updated_at") VALUES (?, ?, ?)[0m  [["created_at", 2011-12-14 23:46:41 -0800], ["name", "Ivon"], ["updated_at", 2011-12-14 23:46:41 -0800]]
D, [2011-12-14T23:46:41.126733 #80628] DEBUG -- :   [1m[35mSQL (0.3ms)[0m  INSERT INTO "assignments" ("created_at", "name", "repository", "updated_at", "user_id") VALUES (?, ?, ?, ?, ?)  [["created_at", 2011-12-14 23:46:41 -0800], ["name", nil], ["repository", nil], ["updated_at", 2011-12-14 23:46:41 -0800], ["user_id", 5]]
